MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a004778 00000020 T __sf_fake_stdin
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0027b8 0000001c T Chip_Clock_GetDividerDivisor
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0002fc T __CRP_WORD_START__
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0037ca 00000002 T __retarget_lock_acquire_recursive
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0037ea 00000010 T memset
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00017c 00000002 W MemManage_Handler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0004c8 00000098 T main
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0037c8 00000002 T __retarget_lock_init_recursive
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W WDT_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000de8 00000034 T vListInsert
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:2000c000 A __top_RamAHB16
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1008a000 A __top_RamLoc40
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001cd0 00000024 T SVC_Handler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00409e 00000008 T __sclose
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0018e0 00000050 T xTimerCreateTimerTask
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003898 000000b4 T _malloc_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W GPIO7_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002a28 0000003c T Chip_Clock_EnableOpts
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0021a2 00000008 T __stdio_getchar
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000946 00000048 T xQueueGenericCreate
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0027d4 000000b8 T Chip_Clock_GetClockInputHz
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00288c 00000080 T Chip_Clock_CalcMainPLLValue
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000354 00000014 T clear_diff
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002cf4 00000038 T SystemInit
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W SPIFI_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W QEI_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000150 T __bss_section_table
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002fa4 0000006a T gpioWrite
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00060c 00000002 W _fini
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003f04 00000030 T iprintf
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001398 000000fc T xTaskResumeAll
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0011e0 00000084 T vTaskStartScheduler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0003c0 0000008c T keys_Update
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0024c4 00000040 T Chip_ADC_Init
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002290 00000004 B g_pUsbApi
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0021b4 00000038 T Board_SetupMuxing
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0023a0 000000dc T Chip_UART_SetBaudFDR
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00068e 00000028 T _write_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000223c 00000010 B keys_data
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W ETH_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003bf0 000000ea T _printf_common
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10000040 00000004 D _impure_ptr
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003414 0000010c T __sflush_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10000000 ? _end_uninit_RESERVED
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1b000000 T __core_m0app_START__
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W CAN0_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000344 00000010 T get_diff
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10000000 D _data
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00173c 0000000c T vTaskMissedYield
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100022a0 B _pvHeapStart
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000178 T __section_table_end
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002cbc 00000038 T Chip_SSP_Init
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000d3c 00000028 T vQueueAddToRegistry
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W GINT0_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001280 00000118 T xTaskIncrementTick
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a004228 00000048 T __swhatbuf_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001fa4 00000020 T DAC_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002114 00000024 T Board_Debug_Init
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002198 0000000a T __stdio_putchar
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0008a0 00000084 T xQueueGenericReset
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:100000a4 D _edata
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002264 00000020 T Chip_I2C_EventHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W M0SUB_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002299 00000001 B __lock___at_quick_exit_mutex
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00117c 00000062 T xTaskCreate
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002ae4 00000158 T Chip_SetupCoreClock
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a004042 00000038 T __swrite
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W GPIO0_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0039a0 00000250 T _vfiprintf_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000000 00000040 T g_pfnVectors
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003744 0000003c T _fwalk_reent
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002544 00000014 T SystemCoreClockUpdate
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00044c 00000018 T task_tecla
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W DMA_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001494 0000004c T vTaskDelay
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W EVRT_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1b080000 A __top_MFlashB512
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003624 0000000c T __sfp_lock_release
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a004798 00000020 T __sf_fake_stdout
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001748 00000020 T xTaskGetSchedulerState
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003410 00000002 W __aeabi_idiv0
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00017e 00000002 W BusFault_Handler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000229a 00000001 B __lock___dd_hash_mutex
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a004270 00000080 T __smakebuf_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000229b 00000001 B __lock___tz_mutex
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001c9c 0000002c T pxPortInitialiseStack
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003cdc 00000228 T _printf_i
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002a64 00000034 T Chip_Clock_Enable
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W UART3_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002238 00000004 B __malloc_sbrk_start
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W MCPWM_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W M0APP_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00300e 00000068 T gpioRead
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003094 0000006c T boardInit
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a001cf4 00000044 T vPortEnterCritical
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:10002234 00000004 B __malloc_free_list
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a000040 000000d4 T g_pfnVendorVectors
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0039a0 00000250 T _vfprintf_r
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W GINT1_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a00299c 00000058 T Chip_Clock_SetBaseClock
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002d2c 0000001c T cyclesCounterInit
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a0001ba 00000002 W GPIO4_IRQHandler
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1000229c 00000001 B __lock___sfp_recursive_mutex
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a003630 0000000c T __sinit_lock_acquire
MyCIAAPrograms/RTOS1_15CO/C3/out/C3.elf:1a002258 0000000c T Board_SystemInit
